region,filiere_globale,code_eic_centrale,capacite_installee,capacite_disponible,capacite_indisponible,date,date_debut
NORMANDIE,nucleaire,17W100P100P0126N,1330.0,730.0,600.0,2013-06-28 14:00:00,2013-06-28 14:00:00
NORMANDIE,nucleaire,17W100P100P0126N,1330.0,730.0,600.0,2013-06-28 14:30:00,2013-06-28 14:30:00
NORMANDIE,nucleaire,17W100P100P0126N,1330.0,730.0,600.0,2013-06-28 15:00:00,2013-06-28 15:00:00
NORMANDIE,nucleaire,17W100P100P0126N,1330.0,730.0,600.0,2013-06-28 15:30:00,2013-06-28 15:30:00
NORMANDIE,nucleaire,17W100P100P0126N,1330.0,730.0,600.0,2013-06-28 16:00:00,2013-06-28 16:00:00
NORMANDIE,nucleaire,17W100P100P0126N,1330.0,730.0,600.0,2013-06-28 16:30:00,2013-06-28 16:30:00
NORMANDIE,nucleaire,17W100P100P0126N,1330.0,730.0,600.0,2013-06-28 17:00:00,2013-06-28 17:00:00
NORMANDIE,nucleaire,17W100P100P0126N,1330.0,730.0,600.0,2013-06-28 17:30:00,2013-06-28 17:30:00
NORMANDIE,nucleaire,17W100P100P0126N,1330.0,730.0,600.0,2013-06-28 18:00:00,2013-06-28 18:00:00
NORMANDIE,nucleaire,17W100P100P0126N,1330.0,730.0,600.0,2013-06-28 18:30:00,2013-06-28 18:30:00
NORMANDIE,nucleaire,17W100P100P0126N,1330.0,730.0,600.0,2013-06-28 19:00:00,2013-06-28 19:00:00
NORMANDIE,nucleaire,17W100P100P0126N,1330.0,730.0,600.0,2013-06-28 19:30:00,2013-06-28 19:30:00
NORMANDIE,nucleaire,17W100P100P0126N,1330.0,730.0,600.0,2013-06-28 20:00:00,2013-06-28 20:00:00
NORMANDIE,nucleaire,17W100P100P0126N,1330.0,730.0,600.0,2013-06-28 20:30:00,2013-06-28 20:30:00
NORMANDIE,nucleaire,17W100P100P0126N,1330.0,730.0,600.0,2013-06-28 21:00:00,2013-06-28 21:00:00
NORMANDIE,nucleaire,17W100P100P0126N,1330.0,730.0,600.0,2013-06-28 21:30:00,2013-06-28 21:30:00
NORMANDIE,nucleaire,17W100P100P0126N,1330.0,730.0,600.0,2013-06-28 22:00:00,2013-06-28 22:00:00
NORMANDIE,nucleaire,17W100P100P0126N,1330.0,730.0,600.0,2013-06-28 22:30:00,2013-06-28 22:30:00
NORMANDIE,nucleaire,17W100P100P0126N,1330.0,730.0,600.0,2013-06-28 23:00:00,2013-06-28 23:00:00
NORMANDIE,nucleaire,17W100P100P0126N,1330.0,730.0,600.0,2013-06-28 23:30:00,2013-06-28 23:30:00
NORMANDIE,nucleaire,17W100P100P0126N,1330.0,730.0,600.0,2013-06-29 00:00:00,2013-06-29 00:00:00
