date;region;cap_prod_max_thermique;cap_prod_max_nucleaire;cap_prod_max_eolien;cap_prod_max_solaire;cap_prod_max_hydraulique;cap_prod_max_bioenergies
2013-01-01;AUVERGNE RHONE ALPES;904.21;13570.0;335.37940000000003;704.2999450000001;11113.073890000001;104.762
2013-01-02;AUVERGNE RHONE ALPES;907.41;13570.0;335.37940000000003;704.2999450000001;11113.073890000001;104.762
2013-01-03;AUVERGNE RHONE ALPES;907.41;13570.0;335.37940000000003;704.367945;11113.073890000001;104.762
2013-01-04;AUVERGNE RHONE ALPES;913.584;13570.0;335.37940000000003;704.556095;11113.073890000001;104.762
2013-01-05;AUVERGNE RHONE ALPES;913.584;13570.0;335.37940000000003;704.556095;11113.073890000001;104.762
2013-01-06;AUVERGNE RHONE ALPES;913.584;13570.0;335.37940000000003;704.556095;11113.073890000001;104.762
2013-01-07;AUVERGNE RHONE ALPES;913.584;13570.0;335.37940000000003;704.556095;11113.073890000001;104.762
2013-01-08;AUVERGNE RHONE ALPES;913.584;13570.0;335.37940000000003;704.736095;11113.073890000001;104.762
2013-01-09;AUVERGNE RHONE ALPES;913.584;13570.0;335.37940000000003;704.9160949999999;11113.073890000001;104.762
2013-01-10;AUVERGNE RHONE ALPES;913.584;13570.0;335.37940000000003;705.011095;11113.50389;104.762
2013-01-11;AUVERGNE RHONE ALPES;913.584;13570.0;335.37940000000003;705.096095;11113.50389;104.762
2013-01-12;AUVERGNE RHONE ALPES;913.584;13570.0;335.37940000000003;705.096095;11113.50389;104.762
2013-01-13;AUVERGNE RHONE ALPES;913.584;13570.0;335.37940000000003;705.096095;11113.50389;104.762
2013-01-14;AUVERGNE RHONE ALPES;913.584;13570.0;335.37940000000003;705.150095;11113.50389;104.762
2013-01-15;AUVERGNE RHONE ALPES;913.584;13570.0;335.37940000000003;705.381095;11113.50389;104.762
2013-01-16;AUVERGNE RHONE ALPES;913.584;13570.0;335.37940000000003;705.381095;11113.50389;104.762
2013-01-17;AUVERGNE RHONE ALPES;913.584;13570.0;335.37940000000003;705.5510949999999;11114.00389;104.762
2013-01-18;AUVERGNE RHONE ALPES;913.584;13570.0;335.37940000000003;705.5510949999999;11114.00389;104.762
2013-01-19;AUVERGNE RHONE ALPES;913.584;13570.0;335.37940000000003;705.5510949999999;11114.00389;104.762
